
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 978/988 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 986/991 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 991/997 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 991/998 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 995/998 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 996/998 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 996/1000 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 996/1001 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 996/1002 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 996/1005 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1001/1026 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1001/1028 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1001/1029 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1002/1030 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1002/1031 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1012/1032 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1013/1033 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/marianacosta/Documents/my-component-library/src/stories/assets/direction.svg
